City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,79.75,light rain,-9.8,-139.0333,Villa Enata
5,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
9,Rikitea,PF,76.33,light rain,-23.1203,-134.9692,Pension Maro'i
14,Lastoursville,GA,73.4,fog,-0.8143,12.7287,Auberge Bon Coin 02
15,Butaritari,KI,82.35,moderate rain,3.0707,172.7902,Isles Sunset Lodge
16,Hilo,US,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
23,Busselton,AU,77.0,few clouds,-33.65,115.3333,Observatory Guest House
31,Kingsville,US,78.8,overcast clouds,27.5159,-97.8561,Econo Lodge Kingsville
33,Poum,NC,76.15,scattered clouds,-20.2333,164.0167,Gîte kajeon
34,Matamoros,MX,79.0,overcast clouds,25.5333,-103.25,Quinta Belem
40,Geraldton,AU,84.2,clear sky,-28.7667,114.6,Broadwater Mariner Resort
43,Souillac,MU,78.8,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
45,Arraial Do Cabo,BR,72.77,clear sky,-22.9661,-42.0278,Pousada Porto Praia
47,Meiganga,CM,82.33,overcast clouds,6.5167,14.3,DFR HOUSE
48,Alofi,NU,78.8,light rain,-19.0595,-169.9187,Taloa Heights
53,Perth,AU,84.2,smoke,-31.9333,115.8333,Beatty Lodge
55,Hithadhoo,MV,83.16,scattered clouds,-0.6,73.0833,Scoop Guest House
57,Bambous Virieux,MU,78.8,moderate rain,-20.3428,57.7575,Casa Tia Villa
58,Jieshi,CN,77.99,broken clouds,22.8134,115.8257,Yuehai Hotel
60,Mahebourg,MU,78.8,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
65,Carnarvon,AU,84.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
66,Soubre,CI,77.99,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
68,Hamilton,US,70.0,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
69,Inyonga,TZ,74.37,scattered clouds,-6.7167,32.0667,Eden Rock Lodge
70,Alice Springs,AU,75.2,clear sky,-23.7,133.8833,Desert Palms Alice Springs
78,Buala,SB,77.14,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
80,Vanimo,PG,82.29,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
81,Olinda,BR,73.4,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
84,Hasaki,JP,70.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
85,Mayumba,GA,79.72,overcast clouds,-3.432,10.6554,LIKWALE LODGE
91,Grand Gaube,MU,78.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
102,Nicoya,CR,75.49,overcast clouds,10.1483,-85.452,Guayacan Real
103,Sambava,MG,82.26,broken clouds,-14.2667,50.1667,Melrose
104,Kavaratti,IN,84.7,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
105,Atambua,ID,79.41,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
107,Porto Velho,BR,75.2,light rain,-8.7619,-63.9039,Hotel Central
123,Sakakah,SA,78.8,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
125,Looc,PH,84.38,broken clouds,12.2605,121.9926,Cummings Highlands
128,Avarua,CK,80.6,scattered clouds,-21.2078,-159.775,Paradise Inn
132,Atar,MR,77.68,clear sky,20.5169,-13.0499,Oumou Elghoura
141,Chunhuhub,MX,70.9,scattered clouds,19.55,-88.6833,
142,San Patricio,US,75.99,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
146,Yeppoon,AU,73.4,overcast clouds,-23.1333,150.7333,Villa Mar Colina
148,Hanyang,CN,70.11,overcast clouds,32.1371,105.5126,Forestry Hostel
154,Khani,GE,73.4,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
155,Kilindoni,TZ,81.07,light rain,-7.9139,39.6668,Bustani B&B
168,Totness,SR,75.18,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
171,Klyuchi,RU,71.94,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
175,Trairi,BR,75.94,overcast clouds,-3.2778,-39.2689,janelas do mar
176,Lorengau,PG,82.74,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
179,Esperance,AU,73.4,scattered clouds,-33.8667,121.9,Hospitality Esperance
182,Bengkulu,ID,83.46,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
185,Naze,JP,73.4,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
188,Gushikawa,JP,75.2,broken clouds,26.3544,127.8686,Kirari Guest House
192,Gat,IL,77.0,clear sky,31.61,34.7642,OlusHome
195,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
198,Lagunas,PE,71.28,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
201,Tutoia,BR,77.56,overcast clouds,-2.7619,-42.2744,Pousada Guará's
203,San-Pedro,CI,78.96,light rain,4.7485,-6.6363,Hotel Maria
204,Kloulklubed,PW,84.2,broken clouds,7.0419,134.2556,Storyboard Beach Resort
208,Kahului,US,71.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
212,Tala,EG,81.66,clear sky,30.6803,30.9429,مصطفى اشرف
213,Victoria,HK,80.01,broken clouds,22.2855,114.1577,Mini Hotel Central
219,Sao Filipe,CV,72.16,clear sky,14.8961,-24.4956,Tortuga B&B
227,Rantepao,ID,74.32,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
228,Zaysan,KZ,72.52,overcast clouds,47.4667,84.8667,Ерлан үй
232,Gizo,SB,80.29,overcast clouds,-8.103,156.8419,Imagination Island
235,Faanui,PF,81.84,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
241,Puerto Ayora,EC,74.26,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
242,Bonthe,SL,79.81,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
248,Cayenne,GF,73.99,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
252,San Policarpo,PH,81.37,scattered clouds,12.1791,125.5072,JM Lodge
259,Bowen,AU,73.4,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
263,Morant Bay,JM,78.8,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
266,Manokwari,ID,83.21,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
270,Pitimbu,BR,73.4,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
271,Bardiyah,LY,79.9,clear sky,31.7561,25.0865,بورتو بردية
276,Tautira,PF,78.8,few clouds,-17.7333,-149.15,Pension Oaoa
281,Key West,US,78.8,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
282,Soure,BR,76.87,overcast clouds,-0.7167,-48.5233,Casarão
287,Taft,IR,79.0,scattered clouds,31.7471,54.2088,بوم گردی حاجی زینل تفت
288,Wanning,CN,82.62,broken clouds,18.8003,110.3967,Paradise Hotel
296,The Valley,AI,77.0,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
299,Aksu,CN,79.32,clear sky,41.1231,80.2644,Pudong Holiday Hotel
300,Catuday,PH,82.17,overcast clouds,16.2923,119.8062,GResort
310,Mareeba,AU,77.0,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
321,Cap Malheureux,MU,78.01,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
322,Marzuq,YE,79.75,broken clouds,14.4,46.4667,
325,Tarpon Springs,US,72.0,clear sky,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
326,Kasongo-Lunda,CD,76.53,light rain,-6.4667,16.8167,
327,Palu,ID,81.28,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
328,Lamar,US,71.01,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
331,Buenavista,PH,83.25,scattered clouds,8.9769,125.4089,Room For Rent
335,Port Moresby,PG,78.8,moderate rain,-9.4431,147.1797,Lamana Hotel
337,Yumen,CN,70.5,overcast clouds,40.2833,97.2,
339,Road Town,VG,75.2,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
340,Quatre Cocos,MU,78.8,moderate rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
343,Mount Isa,AU,84.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
350,Amahai,ID,83.66,broken clouds,-3.3333,128.9167,HOTEL ISABELA
353,Ballitoville,ZA,78.01,clear sky,-29.539,31.2144,Zimbali Lodge
355,Yabrud,SY,73.4,clear sky,33.9674,36.6574,صالون مها حيدر - Salon Maha
360,Gamboula,CF,75.6,overcast clouds,4.1178,15.1393,
362,Gamba,GA,81.01,overcast clouds,-2.65,10.0,
366,Batouri,CM,76.15,overcast clouds,4.4333,14.3667,Hotel Hollywood
367,Katsuura,JP,71.6,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
368,Isla Mujeres,MX,80.01,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
373,Taylor,US,73.99,light rain,32.3001,-99.8337,Elm Creek Bed & Breakfast
377,Nishihara,JP,75.2,broken clouds,26.1842,127.7558,Minshuku Agaihama
381,Bolobo,CD,75.18,overcast clouds,-2.1667,16.2333,Hotel de Stephen
382,Kirya,TZ,76.44,overcast clouds,-3.9167,37.4833,
388,Lazaro Cardenas,MX,76.28,clear sky,17.9583,-102.2,Hotel Quinta Antigua
389,Emirdag,TR,71.6,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
391,Ewa Beach,US,77.0,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
395,Sokoni,TZ,84.2,light rain,-6.4333,39.55,Ujamaa Beach Resort
396,Kiunga,PG,77.85,heavy intensity rain,-6.1219,141.2906,Airport Lodge Kiunga
406,Menongue,AO,77.14,clear sky,-14.6585,17.691,Ritz Lauca
412,Mana,GF,75.33,overcast clouds,5.6592,-53.7767,LE SAMANA
417,Gweta,BW,78.62,overcast clouds,-20.1833,25.2333,Gweta Lodge
418,Gumdag,TM,75.43,few clouds,39.2061,54.5906,
421,Daokou,CN,79.12,broken clouds,35.5639,114.5058,Shangri-La Hotel
424,Palauig,PH,83.34,broken clouds,15.435,119.9045,Myhousebythesea
425,Itarema,BR,74.82,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
428,Santa Isabel Do Rio Negro,BR,71.56,overcast clouds,-0.4139,-65.0192,Hotel GSA
430,Carutapera,BR,75.88,overcast clouds,-1.195,-46.02,Lidera
432,Wamba,NG,84.24,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
433,Namatanai,PG,80.8,light rain,-3.6667,152.4333,Namatanai Hotel
436,Sao Joao Da Barra,BR,70.36,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
438,Bubaque,GW,78.13,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
440,Arauca,CO,73.4,overcast clouds,7.0847,-70.7591,Hotel Verano Plaza
441,Maturin,VE,71.85,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
444,Sao Miguel Do Araguaia,BR,71.29,few clouds,-13.275,-50.1628,Hotel Executivo Palace
449,Cutler,US,75.99,clear sky,25.6151,-80.3106,Quality Inn Miami South
450,Inirida,CO,71.4,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
461,Larnaca,CY,75.2,clear sky,34.9167,33.6292,Flamingo Beach Hotel
463,Quanzhou,CN,71.6,light rain,24.9139,118.5858,Quanzhou Nice Youth Hostel
465,San Carlos,VE,73.02,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
466,Pedasi,PA,79.27,broken clouds,7.5333,-80.0333,Selina Pedasi
467,Shishou,CN,74.86,overcast clouds,29.7226,112.419,Chuyuan Hotel
468,Matadi,CD,80.92,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
472,Omboue,GA,80.55,overcast clouds,-1.5746,9.2618,Hotel Olako
473,Nanakuli,US,75.2,light rain,21.3906,-158.1547,Camp Pālehua
476,Turayf,SA,71.6,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
477,Axim,GH,83.91,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
479,Kavieng,PG,82.49,light rain,-2.5744,150.7967,Nusa Island Retreat
485,Tsaratanana,MG,84.04,clear sky,-16.7833,47.65,
488,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
490,Igurusi,TZ,74.68,light rain,-8.85,33.85,Dadi Lodge
497,Labuhan,ID,84.7,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
500,Pundaguitan,PH,83.08,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
501,Broken Hill,AU,71.6,broken clouds,-31.95,141.4333,Royal Exchange Hotel
507,Waingapu,ID,81.73,few clouds,-9.6567,120.2641,Pondok Wisata Elim
509,Buta,CD,83.19,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
515,Caravelas,BR,70.9,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
522,Nabire,ID,82.54,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
523,Mvuma,ZW,77.4,scattered clouds,-19.2792,30.5283,
524,Bozhou,CN,74.16,overcast clouds,33.8772,115.7703,Haitian Hotel
527,Guatire,VE,75.2,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
530,Balkhash,KZ,80.6,clear sky,46.844,74.9804,Family
535,Canton,CN,73.0,mist,23.1167,113.25,Guangzhou Hotel
539,Linhares,BR,71.76,overcast clouds,-19.3911,-40.0722,Hotel Conceição
544,Kieta,PG,80.67,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
546,Itoman,JP,75.2,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
550,Bima,ID,84.94,overcast clouds,-8.4667,118.7167,Lambitu Hotel
552,Soe,ID,75.16,broken clouds,-9.8607,124.284,Dena Hotel
555,Manta,EC,73.42,overcast clouds,-0.95,-80.7333,Balandra Hotel
559,Biak,ID,82.81,overcast clouds,-0.9131,122.8766,Penginapan Kim
562,Yulara,AU,78.8,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
563,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
564,Sumbe,AO,80.6,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
569,Condado,CU,73.4,scattered clouds,21.8767,-79.8403,Casa Guachinango
574,Kulhudhuffushi,MV,84.56,broken clouds,6.6221,73.07,Haajy Guest House 1
575,Sungai Besar,MY,80.6,scattered clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
581,Jamiltepec,MX,72.57,clear sky,16.2833,-97.8167,Hotel Cádiz
584,Murgab,TM,82.4,haze,37.4966,61.9714,
585,Port-Gentil,GA,84.2,moderate rain,-0.7193,8.7815,Fengshui Residence
593,Samarai,PG,79.86,light rain,-10.6167,150.6667,Nuli Sapi
595,Makueni,KE,76.53,few clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
596,Cockburn Town,TC,77.63,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
606,Sorong,ID,82.42,light rain,-0.8833,131.25,waigo splash hotel
607,Jibuti,DJ,84.2,light rain,11.5,42.5,Orchid Main Camp Goubet
608,Coahuayana,MX,72.05,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
610,Acarau,BR,75.36,broken clouds,-2.8856,-40.12,castelo pizzaria
611,Kudahuvadhoo,MV,83.23,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
615,San Andres,CO,80.6,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
617,Beibei,CN,73.0,scattered clouds,29.8256,106.4339,FX Hotel Chongqing at Beibei Southwest University
619,Ginda,IN,83.77,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
624,Tubli,PH,81.1,scattered clouds,13.9318,124.1478,Maui Beach
626,Paragominas,BR,70.84,broken clouds,-2.9667,-47.4833,.
630,Vangaindrano,MG,79.03,clear sky,-23.35,47.6,Hotel Fanilo
631,Puerto Escondido,MX,80.46,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
633,Gigmoto,PH,80.98,broken clouds,13.7796,124.39,Cj's Travellers Inn
637,Luoyang,CN,75.24,clear sky,34.6836,112.4536,易家国际青年旅舍
641,Korla,CN,76.66,clear sky,41.7597,86.1469,Gulisitan Hotel
644,Buchanan,LR,73.4,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
648,Conceicao Do Araguaia,BR,73.4,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
650,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
651,Pauini,BR,70.54,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
656,Urumqi,CN,82.4,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
662,Tagcatong,PH,82.76,scattered clouds,9.0022,125.2569,SKY’S FLOATING COTTAGES
669,Dennery,LC,80.6,scattered clouds,13.8996,-60.8879,The Fox Grove Inn
670,Xai-Xai,MZ,81.82,clear sky,-25.0519,33.6442,Complexo da Familia
674,Kirakira,SB,78.44,overcast clouds,-10.4544,161.9205,SanBiz Lodge
676,Mbini,GQ,75.2,moderate rain,1.574,9.6134,
677,Umm Lajj,SA,82.8,clear sky,25.0213,37.2685,Moon light Furnished Units
684,Kerouane,GN,76.53,overcast clouds,9.2667,-9.0167,
688,Isabela,PH,84.2,broken clouds,6.7085,121.9711,Isawad Resort
