City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,79.75,75,94,15.37,light rain
1,Turbat,PK,26.0023,63.044,99.68,18,67,9.42,broken clouds
2,Inta,RU,66.0317,60.1659,31.12,88,98,6.85,overcast clouds
3,Hobart,AU,-42.8794,147.3294,57.2,67,75,5.75,light rain
4,Saint George,US,37.1041,-113.5841,53.6,50,1,10.36,clear sky
5,Vaini,TO,-21.2,-175.2,73.4,94,75,9.22,broken clouds
6,High Rock,BS,26.6208,-78.2833,64.4,88,20,5.75,few clouds
7,Tigil,RU,57.8,158.6667,29.71,93,70,7.09,broken clouds
8,Saskylakh,RU,71.9167,114.0833,33.57,86,80,7.67,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,76.33,73,71,9.95,light rain
10,Norman Wells,CA,65.282,-126.8329,24.8,50,75,8.05,broken clouds
11,Qaanaaq,GL,77.484,-69.3632,24.91,76,94,8.32,overcast clouds
12,Albany,US,42.6001,-73.9662,51.01,67,96,2.66,overcast clouds
13,Kapaa,US,22.0752,-159.319,69.8,94,75,4.61,broken clouds
14,Lastoursville,GA,-0.8143,12.7287,73.4,94,75,1.45,fog
15,Butaritari,KI,3.0707,172.7902,82.35,77,16,9.01,moderate rain
16,Hilo,US,19.7297,-155.09,77.0,69,90,4.61,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,41.0,75,40,6.91,scattered clouds
18,Cape Town,ZA,-33.9258,18.4232,62.01,77,20,13.8,few clouds
19,Iqaluit,CA,63.7506,-68.5145,24.8,80,90,5.75,overcast clouds
20,Brae,GB,60.3964,-1.353,42.8,75,20,10.36,few clouds
21,Dikson,RU,73.5069,80.5464,32.23,91,100,16.17,overcast clouds
22,Yellowknife,CA,62.456,-114.3525,19.4,58,75,8.05,broken clouds
23,Busselton,AU,-33.65,115.3333,77.0,57,11,1.01,few clouds
24,New Norfolk,AU,-42.7826,147.0587,57.0,78,100,2.98,overcast clouds
25,Opuwo,NA,-18.0607,13.84,77.32,32,0,4.97,clear sky
26,Meulaboh,ID,4.1363,96.1285,85.01,71,100,6.8,overcast clouds
27,Trincomalee,LK,8.5711,81.2335,86.25,67,67,13.69,broken clouds
28,Longyearbyen,SJ,78.2186,15.6401,21.2,58,75,9.22,broken clouds
29,Yining,CN,29.0361,114.5636,67.15,81,100,0.18,overcast clouds
30,Severo-Kurilsk,RU,50.6789,156.125,34.07,91,93,14.27,overcast clouds
31,Kingsville,US,27.5159,-97.8561,78.8,83,90,16.11,overcast clouds
32,Bredasdorp,ZA,-34.5322,20.0403,55.4,88,2,1.14,clear sky
33,Poum,NC,-20.2333,164.0167,76.15,57,36,20.65,scattered clouds
34,Matamoros,MX,25.5333,-103.25,79.0,29,100,4.0,overcast clouds
35,Pisco,PE,-13.7,-76.2167,64.4,94,90,4.61,overcast clouds
36,Ilulissat,GL,69.2167,-51.1,30.2,80,100,5.14,overcast clouds
37,Cidreira,BR,-30.1811,-50.2056,57.27,85,59,11.61,broken clouds
38,Jamestown,US,42.097,-79.2353,64.0,55,1,9.22,clear sky
39,Port Macquarie,AU,-31.4333,152.9167,63.0,84,100,5.32,overcast clouds
40,Geraldton,AU,-28.7667,114.6,84.2,30,4,12.66,clear sky
41,Rio Brilhante,BR,-21.8019,-54.5464,53.29,62,0,4.29,clear sky
42,Saint-Philippe,RE,-21.3585,55.7679,86.0,66,100,8.05,light rain
43,Souillac,MU,-20.5167,57.5167,78.8,89,75,18.41,moderate rain
44,Margate,GB,51.3813,1.3862,50.0,72,100,1.01,overcast clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,72.77,76,7,4.79,clear sky
46,Havoysund,NO,70.9963,24.6622,28.4,74,90,8.05,light snow
47,Meiganga,CM,6.5167,14.3,82.33,49,100,3.65,overcast clouds
48,Alofi,NU,-19.0595,-169.9187,78.8,100,100,9.22,light rain
49,Batemans Bay,AU,-35.7167,150.1833,66.99,77,100,4.47,overcast clouds
50,Rio Grande,BR,-32.035,-52.0986,45.0,98,15,11.72,few clouds
51,Fairbanks,US,64.8378,-147.7164,37.4,48,1,3.44,clear sky
52,Mar Del Plata,AR,-38.0023,-57.5575,57.99,87,0,6.91,clear sky
53,Perth,AU,-31.9333,115.8333,84.2,32,96,10.36,smoke
54,Sept-Iles,CA,50.2001,-66.3821,43.0,75,100,5.75,overcast clouds
55,Hithadhoo,MV,-0.6,73.0833,83.16,64,26,2.21,scattered clouds
56,Palmer,US,42.1584,-72.3287,48.2,87,90,2.48,overcast clouds
57,Bambous Virieux,MU,-20.3428,57.7575,78.8,89,75,18.41,moderate rain
58,Jieshi,CN,22.8134,115.8257,77.99,75,56,8.52,broken clouds
59,Barrow,US,71.2906,-156.7887,19.4,86,90,3.44,overcast clouds
60,Mahebourg,MU,-20.4081,57.7,78.8,89,75,18.41,moderate rain
61,Laguna,US,38.421,-121.4238,59.0,58,1,3.44,clear sky
62,Khatanga,RU,71.9667,102.5,32.79,99,57,6.49,broken clouds
63,Nemuro,JP,43.3236,145.575,59.0,29,0,10.36,clear sky
64,Port Alfred,ZA,-33.5906,26.891,68.61,66,100,6.38,overcast clouds
65,Carnarvon,AU,-24.8667,113.6333,84.2,51,0,13.8,clear sky
66,Soubre,CI,5.7856,-6.6083,77.99,88,100,2.35,overcast clouds
67,Chokurdakh,RU,70.6333,147.9167,24.06,93,100,11.36,overcast clouds
68,Hamilton,US,39.1834,-84.5333,70.0,52,75,10.36,broken clouds
69,Inyonga,TZ,-6.7167,32.0667,74.37,71,39,7.23,scattered clouds
70,Alice Springs,AU,-23.7,133.8833,75.2,20,0,9.22,clear sky
71,Punta Arenas,CL,-53.15,-70.9167,39.2,93,40,4.61,scattered clouds
72,Saint Anthony,US,45.0205,-93.218,41.0,87,1,4.61,clear sky
73,Port Elizabeth,ZA,-33.918,25.5701,66.2,77,20,1.14,few clouds
74,Provideniya,RU,64.3833,-173.3,31.44,89,49,8.5,scattered clouds
75,Kortkeros,RU,61.8106,51.5806,41.0,87,90,4.47,overcast clouds
76,Bluff,NZ,-46.6,168.3333,54.0,90,98,7.0,overcast clouds
77,Castro,BR,-24.7911,-50.0119,56.12,87,99,6.4,overcast clouds
78,Buala,SB,-8.145,159.5921,77.14,86,100,7.9,moderate rain
79,Nome,US,64.5011,-165.4064,30.2,93,75,6.91,broken clouds
80,Vanimo,PG,-2.6741,141.3028,82.29,76,20,4.88,few clouds
81,Olinda,BR,-8.0089,-34.8553,73.4,88,75,3.44,broken clouds
82,Luderitz,NA,-26.6481,15.1594,66.88,61,1,8.95,clear sky
83,Mount Gambier,AU,-37.8333,140.7667,59.0,77,40,5.75,dust
84,Hasaki,JP,35.7333,140.8333,70.0,56,75,13.8,broken clouds
85,Mayumba,GA,-3.432,10.6554,79.72,85,100,4.34,overcast clouds
86,Ust-Kuyga,RU,70.0167,135.6,23.13,79,77,6.62,broken clouds
87,Mangaldai,IN,26.4333,92.0333,87.8,42,40,3.44,haze
88,Lagoa,PT,39.05,-27.9833,59.4,80,100,13.56,overcast clouds
89,Sosnytsya,UA,51.5239,32.4999,46.17,60,30,7.05,scattered clouds
90,San Quintin,MX,30.4833,-115.95,53.76,77,0,9.33,clear sky
91,Grand Gaube,MU,-20.0064,57.6608,78.01,83,100,10.0,light rain
92,Ponta Do Sol,PT,32.6667,-17.1,60.01,82,94,4.9,overcast clouds
93,Glarus,CH,47.0406,9.068,61.0,17,98,1.99,overcast clouds
94,Mataura,NZ,-46.1927,168.8643,54.0,90,100,5.99,overcast clouds
95,Paramonga,PE,-10.6667,-77.8333,65.35,92,98,4.81,overcast clouds
96,Bilibino,RU,68.0546,166.4372,18.66,89,72,2.01,broken clouds
97,Hermanus,ZA,-34.4187,19.2345,60.01,85,53,1.99,broken clouds
98,Upernavik,GL,72.7868,-56.1549,28.54,96,99,9.75,light snow
99,Prijepolje,RS,43.3719,19.6406,48.2,93,90,1.14,overcast clouds
100,Jasper,US,37.2001,-94.3502,69.8,83,1,6.91,clear sky
101,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,100,90,4.36,fog
102,Nicoya,CR,10.1483,-85.452,75.49,76,100,3.18,overcast clouds
103,Sambava,MG,-14.2667,50.1667,82.26,68,53,10.47,broken clouds
104,Kavaratti,IN,10.5669,72.642,84.7,68,0,2.64,clear sky
105,Atambua,ID,-9.1061,124.8925,79.41,59,28,2.19,scattered clouds
106,Jumilla,ES,38.4792,-1.325,60.01,75,20,1.99,few clouds
107,Porto Velho,BR,-8.7619,-63.9039,75.2,94,0,4.61,light rain
108,Eureka,US,40.8021,-124.1637,48.99,91,5,3.29,clear sky
109,Buraydah,SA,26.326,43.975,87.8,33,40,5.75,scattered clouds
110,Bethel,US,41.3712,-73.414,51.01,71,99,2.89,overcast clouds
111,Constitucion,CL,-35.3333,-72.4167,55.17,72,37,8.12,scattered clouds
112,Katherine,AU,-14.4667,132.2667,91.4,46,93,10.36,overcast clouds
113,Nikolskoye,RU,59.7035,30.7861,37.99,86,90,4.47,overcast clouds
114,Tasiilaq,GL,65.6145,-37.6368,30.2,80,80,2.04,broken clouds
115,Jinzhou,CN,41.1078,121.1417,66.24,18,100,15.55,overcast clouds
116,Chapais,CA,49.7834,-74.8492,37.4,75,1,4.61,clear sky
117,Thompson,CA,55.7435,-97.8558,12.2,79,75,5.01,broken clouds
118,Pevek,RU,69.7008,170.3133,19.62,91,84,6.11,broken clouds
119,Sant Julia De Loria,AD,42.4625,1.4825,51.01,91,98,4.45,overcast clouds
120,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,46.51,73,0,3.85,clear sky
121,Necochea,AR,-38.5473,-58.7368,55.99,85,2,3.0,clear sky
122,Kalmunai,LK,7.4167,81.8167,87.35,63,89,10.58,overcast clouds
123,Sakakah,SA,29.9697,40.2064,78.8,19,0,5.75,clear sky
124,Dalgopol,BG,43.05,27.35,55.0,76,75,11.5,broken clouds
125,Looc,PH,12.2605,121.9926,84.38,56,52,9.1,broken clouds
126,Abingdon,GB,51.6711,-1.2828,46.4,81,75,12.66,broken clouds
127,Vila,PT,42.0304,-8.1588,51.01,91,92,7.0,overcast clouds
128,Avarua,CK,-21.2078,-159.775,80.6,83,40,8.05,scattered clouds
129,Broome,US,42.2506,-75.833,54.0,88,97,3.56,overcast clouds
130,Kaeo,NZ,-35.1,173.7833,53.01,82,33,3.0,scattered clouds
131,Fort Nelson,CA,58.8053,-122.7002,14.0,92,75,1.88,broken clouds
132,Atar,MR,20.5169,-13.0499,77.68,28,0,8.59,clear sky
133,Santa Cruz,BO,-17.8,-63.1667,66.2,68,75,6.91,broken clouds
134,Martil,MA,35.6166,-5.2752,62.6,82,40,3.44,scattered clouds
135,Chiang Rai,TH,19.9167,99.9167,89.01,58,40,5.75,scattered clouds
136,Agirish,RU,61.9247,63.0231,44.87,50,99,6.31,overcast clouds
137,Ostrovnoy,RU,68.0531,39.5131,28.53,81,57,11.74,broken clouds
138,Lebu,CL,-37.6167,-73.65,53.91,89,92,2.26,overcast clouds
139,Henties Bay,NA,-22.116,14.2845,60.01,95,2,5.01,clear sky
140,Prince Rupert,CA,54.3161,-130.3201,46.4,81,90,14.97,light rain
141,Chunhuhub,MX,19.55,-88.6833,70.9,99,38,2.24,scattered clouds
142,San Patricio,US,28.017,-97.5169,75.99,94,75,13.8,broken clouds
143,Georgetown,MY,5.4112,100.3354,88.0,66,20,5.75,few clouds
144,Vung Tau,VN,10.346,107.0843,85.24,68,51,13.91,broken clouds
145,Dingle,PH,10.9995,122.6711,85.91,59,79,10.22,broken clouds
146,Yeppoon,AU,-23.1333,150.7333,73.4,64,90,5.75,overcast clouds
147,Kapit,MY,2.0167,112.9333,86.09,66,73,4.07,broken clouds
148,Hanyang,CN,32.1371,105.5126,70.11,30,100,3.98,overcast clouds
149,Kodiak,US,57.79,-152.4072,44.6,81,90,18.41,light rain
150,Burnie,AU,-41.0667,145.9167,54.0,80,100,1.99,overcast clouds
151,Limbang,MY,4.75,115.0,87.8,70,75,8.05,heavy intensity rain
152,Torbay,CA,47.6666,-52.7314,43.0,87,90,8.05,overcast clouds
153,Karratha,AU,-20.7377,116.8463,91.4,21,0,8.97,clear sky
154,Khani,GE,41.9563,42.9566,73.4,53,0,2.3,clear sky
155,Kilindoni,TZ,-7.9139,39.6668,81.07,79,74,9.62,light rain
156,Capinopolis,BR,-18.6819,-49.5697,61.75,63,2,3.06,clear sky
157,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.0,64,20,1.14,few clouds
158,Sistranda,NO,63.7256,8.834,33.8,93,40,3.33,light snow
159,Dryden,CA,49.7833,-92.7503,37.4,87,1,2.93,clear sky
160,Rorvik,NO,64.8621,11.2373,35.6,87,40,2.3,scattered clouds
161,Dawei,MM,14.0833,98.2,85.82,71,88,4.92,overcast clouds
162,Arlit,NE,18.7369,7.3853,97.27,7,0,6.24,clear sky
163,Nurota,UZ,40.5614,65.6886,93.2,12,0,9.22,clear sky
164,Solnechnyy,RU,50.7214,136.6319,52.32,57,100,8.01,overcast clouds
165,Chernushka,RU,56.5072,56.0766,46.08,54,75,19.77,broken clouds
166,Nantucket,US,41.2835,-70.0995,48.2,87,75,4.61,broken clouds
167,Kemijarvi,FI,66.7131,27.4306,32.79,66,98,6.33,overcast clouds
168,Totness,SR,5.8833,-56.3167,75.18,91,100,3.87,overcast clouds
169,Aksarka,RU,66.5606,67.7975,29.84,86,97,7.78,overcast clouds
170,Mikuni,JP,36.2171,136.1519,64.4,72,90,10.36,overcast clouds
171,Klyuchi,RU,52.2667,79.1667,71.94,35,100,18.32,overcast clouds
172,Carroll,US,39.5501,-77.0164,64.99,71,100,7.38,overcast clouds
173,Vanavara,RU,60.34,102.2797,40.21,54,61,6.42,broken clouds
174,Niimi,JP,34.9833,133.4667,64.4,88,75,5.75,broken clouds
175,Trairi,BR,-3.2778,-39.2689,75.94,85,100,6.58,overcast clouds
176,Lorengau,PG,-2.0226,147.2712,82.74,75,51,7.76,heavy intensity rain
177,Guerrero Negro,MX,27.9769,-114.0611,57.38,81,3,17.58,clear sky
178,Dese,ET,11.1333,39.6333,61.68,69,80,4.65,light rain
179,Esperance,AU,-33.8667,121.9,73.4,56,40,13.8,scattered clouds
180,Hambantota,LK,6.1241,81.1185,91.4,75,75,10.36,broken clouds
181,Patiya,BD,22.2931,91.9762,93.2,59,40,4.61,haze
182,Bengkulu,ID,-3.8004,102.2655,83.46,76,92,4.65,overcast clouds
183,Zhigansk,RU,66.7697,123.3711,28.72,77,83,2.57,broken clouds
184,Ekhabi,RU,53.5102,142.9671,31.1,78,100,13.89,overcast clouds
185,Naze,JP,28.3667,129.4833,73.4,73,75,10.36,broken clouds
186,Pecos,US,31.4229,-103.4932,66.99,23,1,9.22,clear sky
187,East London,ZA,-33.0153,27.9116,66.2,63,0,2.3,clear sky
188,Gushikawa,JP,26.3544,127.8686,75.2,69,75,12.66,broken clouds
189,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,75,6.91,broken clouds
190,Veraval,IN,20.9,70.3667,89.76,50,1,11.23,clear sky
191,Price,US,39.5994,-110.8107,39.2,81,75,9.22,broken clouds
192,Gat,IL,31.61,34.7642,77.0,44,0,1.01,clear sky
193,Shimoda,JP,34.6667,138.95,68.0,60,75,17.27,broken clouds
194,Casper,US,42.8666,-106.3131,37.0,93,1,9.22,clear sky
195,Bathsheba,BB,13.2167,-59.5167,78.8,65,75,13.8,broken clouds
196,Vestmannaeyjar,IS,63.4427,-20.2734,42.69,71,1,18.66,clear sky
197,Hofn,IS,64.2539,-15.2082,39.2,81,20,9.22,few clouds
198,Lagunas,PE,-5.2269,-75.6753,71.28,99,100,1.14,overcast clouds
199,Walvis Bay,NA,-22.9575,14.5053,61.0,100,90,9.22,overcast clouds
200,Bacolod,PH,10.6667,122.95,85.15,63,95,13.15,overcast clouds
201,Tutoia,BR,-2.7619,-42.2744,77.56,88,94,6.2,overcast clouds
202,Miresu Mare,RO,47.5,23.3333,55.4,50,0,11.5,clear sky
203,San-Pedro,CI,4.7485,-6.6363,78.96,89,100,3.83,light rain
204,Kloulklubed,PW,7.0419,134.2556,84.2,74,75,4.61,broken clouds
205,Tazovskiy,RU,67.4667,78.7,32.54,99,100,4.99,overcast clouds
206,Matipo,BR,-20.2839,-42.3411,61.57,94,0,2.13,clear sky
207,Vagur,FO,61.4732,-6.8119,39.76,64,99,12.33,overcast clouds
208,Kahului,US,20.8947,-156.47,71.6,94,40,4.61,scattered clouds
209,Mehamn,NO,71.0357,27.8492,26.6,74,75,16.11,broken clouds
210,Klaksvik,FO,62.2266,-6.589,35.6,87,75,19.57,broken clouds
211,Doka,SD,13.5167,35.7667,98.33,18,33,8.93,scattered clouds
212,Tala,EG,30.6803,30.9429,81.66,23,0,9.53,clear sky
213,Victoria,HK,22.2855,114.1577,80.01,80,52,1.01,broken clouds
214,Mala,PE,-12.6581,-76.6308,65.53,93,98,2.57,overcast clouds
215,Hobyo,SO,5.3505,48.5268,87.42,63,89,9.73,overcast clouds
216,Chuy,UY,-33.6971,-53.4616,50.09,87,3,6.2,clear sky
217,Nola,IT,40.922,14.5329,66.99,72,40,6.91,scattered clouds
218,Moravsky Beroun,CZ,49.7937,17.4421,52.0,33,73,14.0,broken clouds
219,Sao Filipe,CV,14.8961,-24.4956,72.16,75,4,9.44,clear sky
220,Sangar,RU,63.9242,127.4739,28.98,79,84,10.04,broken clouds
221,Rawson,AR,-43.3002,-65.1023,61.79,61,100,10.38,overcast clouds
222,Terney,RU,45.0503,136.6092,41.76,97,100,5.32,overcast clouds
223,Whitehorse,CA,60.7161,-135.0538,24.8,50,1,6.91,clear sky
224,Singkang,MY,2.1006,102.7994,87.8,70,20,6.91,few clouds
225,Amnat Charoen,TH,15.9167,104.75,95.0,44,88,9.31,light rain
226,Dalby,AU,-27.1833,151.2667,69.01,50,100,1.99,overcast clouds
227,Rantepao,ID,-2.9701,119.8978,74.32,94,100,2.06,overcast clouds
228,Zaysan,KZ,47.4667,84.8667,72.52,25,91,5.95,overcast clouds
