City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,56.44,57,67,4.18,broken clouds
230,Horta,PT,38.5333,-28.6333,59.0,72,75,14.97,broken clouds
231,Dudinka,RU,69.4058,86.1778,33.22,99,100,13.94,snow
232,Gizo,SB,-8.103,156.8419,80.29,81,100,14.63,overcast clouds
233,Pangnirtung,CA,66.1451,-65.7125,16.21,57,1,7.61,clear sky
234,Kungurtug,RU,50.5994,97.5228,41.04,85,100,3.94,moderate rain
235,Faanui,PF,-16.4833,-151.75,81.84,72,20,12.93,few clouds
236,Akdepe,TM,42.0551,59.3788,91.4,16,0,9.22,clear sky
237,Noumea,NC,-22.2763,166.4572,69.8,73,0,3.44,clear sky
238,Svetlogorsk,BY,52.6333,29.7333,43.23,66,100,7.45,overcast clouds
239,Rayong,TH,12.8333,101.4333,90.0,100,100,3.11,light rain
240,Udachnyy,RU,66.4167,112.4,33.1,94,16,10.07,few clouds
241,Puerto Ayora,EC,-0.7393,-90.3518,74.26,93,21,6.29,few clouds
242,Bonthe,SL,7.5264,-12.505,79.81,77,100,3.49,overcast clouds
243,Codrington,AU,-38.2667,141.9667,54.75,82,98,3.44,overcast clouds
244,Karakol,KG,42.4907,78.3936,65.39,31,1,8.75,clear sky
245,Stodolishche,RU,54.1859,32.6492,39.9,85,100,10.29,light rain
246,Kyzyl-Suu,KG,42.3414,78.0056,60.94,40,1,5.59,clear sky
247,Cordoba,AR,-31.4135,-64.1811,54.0,87,0,2.3,clear sky
248,Cayenne,GF,4.9333,-52.3333,73.99,100,75,5.48,broken clouds
249,Prieska,ZA,-29.6641,22.7474,67.26,38,70,4.94,broken clouds
250,Evensk,RU,61.95,159.2333,23.56,77,0,7.43,clear sky
251,Tuatapere,NZ,-46.1333,167.6833,54.0,90,96,7.0,overcast clouds
252,San Policarpo,PH,12.1791,125.5072,81.37,71,48,9.55,scattered clouds
253,Beroroha,MG,-21.6667,45.1667,86.43,48,0,3.4,clear sky
254,Los Andes,CL,-32.8337,-70.5983,60.01,87,0,3.44,clear sky
255,Saint-Francois,FR,46.4154,3.9054,55.99,87,100,1.14,overcast clouds
256,Cherskiy,RU,68.75,161.3,27.7,85,70,10.0,broken clouds
257,Ayan,RU,56.45,138.1667,30.56,86,100,15.88,overcast clouds
258,Alamosa,US,37.4695,-105.87,33.8,60,1,4.61,clear sky
259,Bowen,AU,-20.0167,148.2333,73.4,78,75,10.36,broken clouds
260,Warrington,GB,53.3925,-2.5802,51.01,76,75,13.8,broken clouds
261,Ancud,CL,-41.8697,-73.8203,54.0,100,90,1.05,fog
262,Satipo,PE,-11.2522,-74.6386,67.41,98,100,0.47,overcast clouds
263,Morant Bay,JM,17.8815,-76.4093,78.8,65,20,4.61,few clouds
264,Abu Dhabi,AE,24.4667,54.3667,100.4,19,20,5.75,few clouds
265,Namyslow,PL,51.0759,17.7228,54.0,45,29,5.99,scattered clouds
266,Manokwari,ID,-0.8667,134.0833,83.21,70,28,3.27,scattered clouds
267,Oro Valley,US,32.3909,-110.9665,55.0,68,100,1.01,overcast clouds
268,Chitral,PK,35.8462,71.7858,68.58,43,5,3.74,clear sky
269,Kruisfontein,ZA,-34.0033,24.7314,68.0,73,99,1.99,overcast clouds
270,Pitimbu,BR,-7.4706,-34.8086,73.4,100,75,4.61,broken clouds
271,Bardiyah,LY,31.7561,25.0865,79.9,24,1,7.67,clear sky
272,Ferrol,ES,43.4832,-8.2369,54.0,76,40,4.61,scattered clouds
273,Hay River,CA,60.8156,-115.7999,12.2,57,92,5.75,overcast clouds
274,Grindavik,IS,63.8424,-22.4338,42.8,81,90,9.22,overcast clouds
275,Waipawa,NZ,-41.4122,175.5153,51.8,76,2,6.91,clear sky
276,Tautira,PF,-17.7333,-149.15,78.8,78,20,3.44,few clouds
277,Tromso,NO,69.6496,18.957,30.2,80,75,6.91,light snow
278,Agadez,NE,19.75,10.25,93.31,8,0,7.16,clear sky
279,Lasa,IT,46.6166,10.7002,55.99,93,90,5.75,overcast clouds
280,Rio De Janeiro,BR,-22.9028,-43.2075,69.8,94,90,3.44,overcast clouds
281,Key West,US,24.5557,-81.7826,78.8,65,75,12.66,broken clouds
282,Soure,BR,-0.7167,-48.5233,76.87,86,100,4.99,overcast clouds
283,Kaitangata,NZ,-46.2817,169.8464,53.01,72,77,3.0,broken clouds
284,Tayginka,RU,55.6244,60.5076,47.77,59,100,13.6,overcast clouds
285,Vostok,RU,46.4856,135.8833,41.07,94,100,5.75,moderate rain
286,Cabo San Lucas,MX,22.8909,-109.9124,69.01,74,20,1.01,few clouds
287,Taft,IR,31.7471,54.2088,79.0,21,45,5.41,scattered clouds
288,Wanning,CN,18.8003,110.3967,82.62,71,65,5.7,broken clouds
289,Northam,GB,51.0333,-4.2167,44.01,89,85,11.01,overcast clouds
290,Talcahuano,CL,-36.7167,-73.1167,48.2,100,0,8.05,clear sky
291,Chicama,PE,-7.8447,-79.1469,65.61,90,100,5.01,overcast clouds
292,Bolitoc,PH,15.7395,119.8769,85.33,64,38,8.08,scattered clouds
293,Caborca,MX,30.5838,-111.101,57.0,60,7,2.04,clear sky
294,Redmond,US,47.674,-122.1215,48.99,89,97,3.2,overcast clouds
295,Lavrentiya,RU,65.5833,-171.0,29.03,95,100,1.86,overcast clouds
296,The Valley,AI,18.217,-63.0578,77.0,78,75,13.8,broken clouds
297,Bhag,PK,29.0415,67.8239,106.88,8,99,6.89,overcast clouds
298,Ngunguru,NZ,-35.6167,174.5,53.01,82,1,3.0,clear sky
299,Aksu,CN,41.1231,80.2644,79.32,10,0,5.7,clear sky
300,Catuday,PH,16.2923,119.8062,82.17,67,96,12.46,overcast clouds
301,Tuktoyaktuk,CA,69.4541,-133.0374,4.23,90,23,7.7,few clouds
302,Goderich,CA,43.7501,-81.7165,51.8,87,100,8.05,overcast clouds
303,Rio Gallegos,AR,-51.6226,-69.2181,37.4,93,0,8.05,clear sky
304,Orange,US,33.7,-117.7675,55.0,74,0,2.24,clear sky
305,Muros,ES,42.7762,-9.0603,55.99,68,91,10.0,overcast clouds
306,Oktyabrskiy,RU,54.4815,53.471,50.41,45,95,21.83,overcast clouds
307,Belmonte,BR,-15.8631,-38.8828,68.0,94,0,3.44,clear sky
308,Beloha,MG,-25.1667,45.05,88.93,36,0,4.05,clear sky
309,Lompoc,US,34.6391,-120.4579,48.2,93,2,3.44,clear sky
310,Mareeba,AU,-17.0,145.4333,77.0,69,40,13.8,scattered clouds
311,Fortuna,US,40.5982,-124.1573,48.99,100,75,3.53,broken clouds
312,Hualmay,PE,-11.0964,-77.6139,65.01,92,96,5.95,overcast clouds
313,Nanortalik,GL,60.1432,-45.2371,34.88,87,100,6.58,overcast clouds
314,Mundgod,IN,14.9667,75.0333,99.34,24,1,2.66,clear sky
315,Moree,AU,-29.4667,149.85,68.0,45,87,2.3,overcast clouds
316,Moose Factory,CA,51.2585,-80.6094,32.0,69,1,6.91,clear sky
317,Batagay,RU,67.6333,134.6333,25.97,77,100,3.15,overcast clouds
318,Nagato,JP,34.3833,131.2,62.6,82,75,10.36,broken clouds
319,Ucluelet,CA,48.9329,-125.5528,51.01,88,100,3.67,overcast clouds
320,Moron,AR,-34.6534,-58.6198,59.0,98,0,3.94,clear sky
321,Cap Malheureux,MU,-19.9842,57.6142,78.01,83,100,10.0,light rain
322,Marzuq,YE,14.4,46.4667,79.75,46,53,3.74,broken clouds
323,Santa Rosa,PH,14.3122,121.1114,89.6,58,20,9.22,few clouds
324,Jalu,LY,29.0331,21.5482,86.05,13,0,13.33,clear sky
325,Tarpon Springs,US,28.1461,-82.7568,72.0,78,1,5.75,clear sky
326,Kasongo-Lunda,CD,-6.4667,16.8167,76.53,86,98,0.83,light rain
327,Palu,ID,-0.8917,119.8707,81.28,88,99,2.24,overcast clouds
328,Lamar,US,33.6668,-95.5836,71.01,94,90,5.75,overcast clouds
329,Barillas,GT,15.8036,-91.3158,62.6,82,75,3.11,broken clouds
330,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,50,0,11.5,clear sky
331,Buenavista,PH,8.9769,125.4089,83.25,74,25,5.5,scattered clouds
332,Kelo,TD,9.3086,15.8066,90.95,37,99,2.82,overcast clouds
333,Saldanha,ZA,-33.0117,17.9442,55.4,94,0,3.44,clear sky
334,Praya,CV,14.9215,-23.5087,69.8,73,75,13.8,broken clouds
335,Port Moresby,PG,-9.4431,147.1797,78.8,89,75,11.5,moderate rain
336,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,88,75,9.91,broken clouds
337,Yumen,CN,40.2833,97.2,70.5,7,93,34.56,overcast clouds
338,Namibe,AO,-15.1961,12.1522,68.0,88,40,7.92,scattered clouds
339,Road Town,VG,18.4167,-64.6167,75.2,78,90,9.22,overcast clouds
340,Quatre Cocos,MU,-20.2078,57.7625,78.8,89,75,18.41,moderate rain
341,Barcelos,PT,41.5388,-8.6151,59.0,88,40,2.3,scattered clouds
342,Tiksi,RU,71.6872,128.8694,26.06,85,100,17.11,overcast clouds
343,Mount Isa,AU,-20.7333,139.5,84.2,23,0,8.05,clear sky
344,Bunol,ES,39.4167,-0.7833,63.0,99,7,1.01,clear sky
345,Lac-Megantic,CA,45.5834,-70.8823,37.99,80,1,4.03,clear sky
346,Olavarria,AR,-36.8927,-60.3225,50.9,90,0,6.31,clear sky
347,Flinders,AU,-34.5833,150.8552,64.99,73,85,5.01,overcast clouds
348,Tete,MZ,-16.1564,33.5867,89.6,58,40,6.91,scattered clouds
349,Egvekinot,RU,66.3167,-179.1667,18.0,91,70,7.52,broken clouds
350,Amahai,ID,-3.3333,128.9167,83.66,67,72,4.18,broken clouds
351,Martan-Chu,RU,43.0637,45.5622,57.2,77,90,2.24,overcast clouds
352,Husavik,IS,66.0449,-17.3389,33.8,86,90,11.5,overcast clouds
353,Ballitoville,ZA,-29.539,31.2144,78.01,60,0,6.91,clear sky
354,Chara,RU,56.9064,118.2631,25.2,66,100,12.08,overcast clouds
355,Yabrud,SY,33.9674,36.6574,73.4,35,0,5.75,clear sky
356,College,US,64.8569,-147.8028,37.4,51,75,5.64,broken clouds
357,Rocha,UY,-34.4833,-54.3333,49.8,92,0,4.45,clear sky
358,Narsaq,GL,60.9167,-46.05,35.6,75,100,2.3,overcast clouds
359,Kedrovyy,RU,56.1667,91.8167,55.4,47,40,15.66,scattered clouds
360,Gamboula,CF,4.1178,15.1393,75.6,79,100,4.09,overcast clouds
361,Prince George,CA,53.9166,-122.753,42.01,93,90,14.97,moderate rain
362,Gamba,GA,-2.65,10.0,81.01,77,100,4.27,overcast clouds
363,Port Hardy,CA,50.6996,-127.4199,48.2,93,90,9.22,moderate rain
364,Belyy Yar,RU,53.6039,91.3903,53.6,87,0,6.71,light rain
365,Suyo,PH,16.9762,120.5254,86.43,59,54,6.76,broken clouds
366,Batouri,CM,4.4333,14.3667,76.15,75,98,2.77,overcast clouds
367,Katsuura,JP,35.1333,140.3,71.6,56,75,20.71,broken clouds
368,Isla Mujeres,MX,21.2311,-86.731,80.01,88,20,9.4,few clouds
369,Anna Paulowna,NL,52.862,4.834,51.01,57,1,12.66,clear sky
370,Sanming,CN,26.2486,117.6186,69.12,97,100,2.71,light rain
371,Puno,PE,-15.8333,-70.0333,38.37,58,100,1.86,overcast clouds
372,Kaka,TM,37.3482,59.6143,89.51,19,6,7.65,clear sky
373,Taylor,US,32.3001,-99.8337,73.99,88,90,18.41,light rain
374,Xining,CN,36.6167,101.7667,58.44,13,99,22.86,overcast clouds
375,Nalut,LY,30.3333,10.85,93.2,10,86,10.16,overcast clouds
376,Baruun-Urt,MN,46.6806,113.2792,44.22,33,100,17.85,overcast clouds
377,Nishihara,JP,26.1842,127.7558,75.2,64,75,9.22,broken clouds
378,Beringovskiy,RU,63.05,179.3167,23.97,88,26,7.05,scattered clouds
379,Diamantino,BR,-14.4086,-56.4461,65.5,80,28,4.74,scattered clouds
380,Yankton,US,42.8711,-97.3973,46.99,93,1,3.44,clear sky
381,Bolobo,CD,-2.1667,16.2333,75.18,88,100,2.08,overcast clouds
382,Kirya,TZ,-3.9167,37.4833,76.44,70,95,6.15,overcast clouds
383,Bara,NG,10.3744,10.7288,89.37,50,100,7.94,overcast clouds
384,Orbetello,IT,42.4408,11.2196,57.2,93,90,10.36,fog
385,Olafsvik,IS,64.8945,-23.7142,42.98,78,10,5.3,clear sky
386,Carballo,ES,43.213,-8.691,54.0,80,93,3.0,overcast clouds
387,Elko,US,41.0002,-115.5012,39.99,64,1,3.58,clear sky
388,Lazaro Cardenas,MX,17.9583,-102.2,76.28,80,7,0.67,clear sky
389,Emirdag,TR,39.0197,31.15,71.6,30,0,4.61,clear sky
390,Mangrol,IN,21.1167,70.1167,89.42,48,2,9.62,clear sky
391,Ewa Beach,US,21.3156,-158.0072,77.0,69,90,10.36,overcast clouds
392,Hailar,CN,49.2,119.7,38.07,48,100,16.02,overcast clouds
393,Saint-Pierre,RE,-21.3393,55.4781,86.0,66,100,8.05,light rain
394,Leningradskiy,RU,69.3833,178.4167,19.27,81,69,9.8,broken clouds
395,Sokoni,TZ,-6.4333,39.55,84.2,83,75,13.8,light rain
396,Kiunga,PG,-6.1219,141.2906,77.85,96,100,2.91,heavy intensity rain
397,Wanparti,IN,16.3667,78.0667,101.46,19,16,5.1,few clouds
398,Cervo,ES,43.6702,-7.4101,54.0,78,97,6.62,overcast clouds
399,Avera,US,33.194,-82.5271,64.4,82,1,3.44,clear sky
400,Mastic Beach,US,40.7668,-72.8521,53.01,76,90,6.35,overcast clouds
401,Biltine,TD,14.5333,20.9167,94.71,9,14,21.45,few clouds
402,Wangkui,CN,46.8333,126.5,54.77,19,56,17.2,broken clouds
403,Birobidzhan,RU,48.8,132.95,49.62,77,100,5.26,light rain
404,Talnakh,RU,69.4865,88.3972,33.4,97,100,10.18,overcast clouds
405,Batticaloa,LK,7.7102,81.6924,87.22,62,77,8.32,broken clouds
406,Menongue,AO,-14.6585,17.691,77.14,47,5,5.64,clear sky
407,Valdivia,CL,-39.8142,-73.2459,59.0,88,90,4.61,overcast clouds
408,Saratoga Springs,US,43.0831,-73.7846,50.0,85,100,2.24,overcast clouds
409,Yarke Pole,UA,45.608,34.3172,52.11,72,98,9.22,overcast clouds
410,Ossora,RU,59.2353,163.0719,27.36,84,97,6.46,overcast clouds
411,Yar-Sale,RU,66.8333,70.8333,28.09,90,92,13.4,overcast clouds
412,Mana,GF,5.6592,-53.7767,75.33,89,88,4.16,overcast clouds
413,Jumla,NP,29.2747,82.1838,62.37,50,99,7.31,overcast clouds
414,Berlevag,NO,70.8578,29.0864,26.6,74,20,21.85,light snow
415,Bargarh,IN,21.3333,83.6167,107.96,4,35,3.2,scattered clouds
416,Krasnoyarka,RU,55.3333,73.1167,57.2,54,75,8.95,broken clouds
417,Gweta,BW,-20.1833,25.2333,78.62,30,96,6.46,overcast clouds
418,Gumdag,TM,39.2061,54.5906,75.43,42,14,8.1,few clouds
419,Vardo,NO,70.3705,31.1107,26.6,80,40,12.66,light snow
420,Awjilah,LY,29.1081,21.2869,86.5,13,0,14.83,clear sky
421,Daokou,CN,35.5639,114.5058,79.12,8,60,20.62,broken clouds
422,Aberdeen,GB,57.1437,-2.0981,44.6,70,20,11.5,few clouds
423,Trofors,NO,65.5333,13.4063,37.0,86,40,2.3,scattered clouds
424,Palauig,PH,15.435,119.9045,83.34,70,63,6.08,broken clouds
425,Itarema,BR,-2.9248,-39.9167,74.82,90,85,8.1,overcast clouds
426,Carbonia,IT,39.1672,8.5222,66.2,68,20,6.91,few clouds
427,Solenzo,BF,12.1833,-4.0833,90.03,40,65,11.25,broken clouds
428,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.56,99,100,1.34,overcast clouds
429,Vokhtoga,RU,58.8147,41.0461,39.61,83,100,9.71,moderate rain
430,Carutapera,BR,-1.195,-46.02,75.88,85,100,3.56,overcast clouds
431,Trapani,IT,37.8333,12.6667,64.99,82,20,1.14,few clouds
432,Wamba,NG,8.9333,8.6,84.24,65,100,3.38,overcast clouds
433,Namatanai,PG,-3.6667,152.4333,80.8,79,70,5.44,light rain
434,Clyde River,CA,70.4692,-68.5914,8.6,72,1,2.3,clear sky
435,Ati,TD,13.2154,18.3353,96.78,6,26,16.64,scattered clouds
436,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.36,92,30,8.77,scattered clouds
437,Sedro-Woolley,US,48.5039,-122.2361,50.0,87,90,3.04,overcast clouds
438,Bubaque,GW,11.2833,-15.8333,78.13,60,75,8.9,broken clouds
439,Mujiayingzi,CN,42.1167,118.7833,58.71,12,100,19.82,overcast clouds
440,Arauca,CO,7.0847,-70.7591,73.4,100,100,2.3,overcast clouds
441,Maturin,VE,9.75,-63.1767,71.85,92,91,2.44,overcast clouds
442,Porbandar,IN,21.6422,69.6093,93.2,55,1,11.5,clear sky
443,Ambilobe,MG,-13.2,49.05,88.2,55,94,2.98,overcast clouds
444,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.29,80,19,3.27,few clouds
445,Pacific Grove,US,36.6177,-121.9166,53.6,62,1,3.58,clear sky
446,Viru,PE,-8.4167,-78.75,67.19,86,97,1.14,overcast clouds
447,Calbuco,CL,-41.768,-73.1273,53.6,100,90,2.3,drizzle
448,Marshall,US,34.3834,-86.3333,68.0,73,1,4.61,clear sky
449,Cutler,US,25.6151,-80.3106,75.99,73,1,8.05,clear sky
450,Inirida,CO,3.8653,-67.9239,71.4,98,100,2.08,overcast clouds
451,Hammerfest,NO,70.6634,23.6821,26.6,80,75,12.66,light snow
452,Ribeira Grande,PT,38.5167,-28.7,59.0,72,75,14.97,broken clouds
453,Dodge City,US,37.7528,-100.0171,64.0,77,1,8.05,clear sky
454,Santa Lucia,ES,27.9117,-15.5407,68.0,72,75,3.44,broken clouds
455,Dobrinka,RU,52.1653,40.4731,47.23,46,33,11.48,scattered clouds
456,Shudayag,RU,63.5266,53.6058,37.29,97,100,0.47,overcast clouds
457,Ust-Tarka,RU,55.5672,75.705,51.58,64,99,6.76,overcast clouds
458,Palembang,ID,-2.9167,104.7458,86.0,70,75,13.8,broken clouds
