City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Namibe,AO,2021-04-27 23:21:17,-15.1961,12.1522,75.34,68,14,7.94
1,Rikitea,PF,2021-04-27 23:16:42,-23.1203,-134.9692,77.13,73,29,11.23
2,San Patricio,US,2021-04-27 23:21:18,28.017,-97.5169,78.8,83,90,19.57
3,Saint-Philippe,RE,2021-04-27 23:21:18,-21.3585,55.7679,75.2,83,0,8.05
4,Bukama,CD,2021-04-27 23:21:18,-9.2,25.85,69.17,94,52,2.82
5,Busselton,AU,2021-04-27 23:21:19,-33.65,115.3333,54.0,98,33,3.94
6,Osorno,CL,2021-04-27 23:21:19,-40.5667,-73.15,60.8,84,90,12.66
7,Malsch,DE,2021-04-27 23:21:19,48.8833,8.3333,50.0,57,10,6.91
8,Nicoya,CR,2021-04-27 23:21:19,10.1483,-85.452,87.8,45,40,14.97
9,Bud,US,2021-04-27 23:21:20,39.447,-86.1758,78.8,31,1,11.5
10,Mogadishu,SO,2021-04-27 23:21:20,2.0371,45.3438,82.42,76,46,10.36
11,Kaitangata,NZ,2021-04-27 23:21:20,-46.2817,169.8464,48.4,58,86,10.04
12,Odienne,CI,2021-04-27 23:21:20,9.51,-7.5692,75.99,79,100,7.65
13,Janikowo,PL,2021-04-27 23:21:21,52.7533,18.1133,37.0,69,0,1.14
14,Avarua,CK,2021-04-27 23:21:21,-21.2078,-159.775,82.4,74,83,11.5
15,Hay River,CA,2021-04-27 23:20:47,60.8156,-115.7999,15.8,48,83,10.36
16,Albany,US,2021-04-27 23:17:10,42.6001,-73.9662,66.0,36,96,0.18
17,Tlanalapan,MX,2021-04-27 23:21:22,19.25,-97.2667,59.59,66,66,7.72
18,Yantongshan,CN,2021-04-27 23:21:22,43.2919,126.0094,49.87,51,33,12.08
19,Qaanaaq,GL,2021-04-27 23:21:22,77.484,-69.3632,38.25,95,100,3.24
20,Puerto Del Rosario,ES,2021-04-27 23:21:22,28.5004,-13.8627,68.0,68,0,8.05
21,Hermanus,ZA,2021-04-27 23:21:23,-34.4187,19.2345,57.99,92,100,6.02
22,Cape Town,ZA,2021-04-27 23:21:23,-33.9258,18.4232,59.0,88,0,2.3
23,Vostok,RU,2021-04-27 23:21:23,46.4856,135.8833,42.71,65,100,4.43
24,Bengbu,CN,2021-04-27 23:21:24,32.9408,117.3608,58.96,72,77,5.91
25,Bethel,US,2021-04-27 23:20:36,41.3712,-73.414,64.4,25,1,8.05
26,Dudinka,RU,2021-04-27 23:21:24,69.4058,86.1778,32.29,98,100,14.09
27,Malaga,ES,2021-04-27 23:19:44,36.7202,-4.4203,62.01,100,0,2.3
28,Saskylakh,RU,2021-04-27 23:21:25,71.9167,114.0833,27.39,90,98,10.38
29,Ushuaia,AR,2021-04-27 23:19:58,-54.8,-68.3,42.8,93,75,5.75
30,Carnarvon,AU,2021-04-27 23:16:28,-24.8667,113.6333,60.8,72,0,9.22
31,Sitka,US,2021-04-27 23:21:25,57.0531,-135.33,48.2,66,90,13.8
32,Mwinilunga,ZM,2021-04-27 23:16:28,-11.7358,24.4293,60.04,93,36,2.46
33,Varberg,SE,2021-04-27 23:21:25,57.1056,12.2508,37.99,77,34,3.0
34,Ostrovnoy,RU,2021-04-27 23:21:26,68.0531,39.5131,23.27,85,100,7.49
35,Port Elizabeth,ZA,2021-04-27 23:21:26,-33.918,25.5701,59.0,88,75,4.61
36,Jacqueville,CI,2021-04-27 23:21:26,5.2052,-4.4146,75.2,100,20,4.61
37,Punta Arenas,CL,2021-04-27 23:21:27,-53.15,-70.9167,44.6,93,90,13.8
38,Inta,RU,2021-04-27 23:21:27,66.0317,60.1659,28.02,96,100,6.13
39,Bambous Virieux,MU,2021-04-27 23:21:27,-20.3428,57.7575,77.0,94,75,10.36
40,Hobart,AU,2021-04-27 23:16:29,-42.8794,147.3294,55.0,76,75,9.22
41,Kodiak,US,2021-04-27 23:16:48,57.79,-152.4072,44.6,81,90,25.32
42,Tecoanapa,MX,2021-04-27 23:21:28,16.5167,-98.75,85.96,57,1,10.45
43,Komsomolskiy,UZ,2021-04-27 23:21:28,40.4272,71.7189,66.2,63,0,2.3
44,Bengkulu,ID,2021-04-27 23:21:28,-3.8004,102.2655,75.16,88,53,3.69
45,Judaberg,NO,2021-04-27 23:21:29,59.1659,5.8732,41.0,75,0,3.44
46,Soure,BR,2021-04-27 23:21:29,-0.7167,-48.5233,78.91,83,98,8.93
47,Lebu,CL,2021-04-27 23:21:29,-37.6167,-73.65,56.5,96,75,1.9
48,Puerto Escondido,MX,2021-04-27 23:21:30,15.85,-97.0667,86.0,70,1,8.05
49,Marabba,SD,2021-04-27 23:21:30,12.35,32.1833,91.08,30,66,6.2
50,Nouadhibou,MR,2021-04-27 23:21:30,20.931,-17.0347,66.2,88,0,11.5
51,Soyo,AO,2021-04-27 23:21:31,-6.1349,12.3689,78.4,83,98,0.38
52,Lagoa,PT,2021-04-27 23:21:31,39.05,-27.9833,59.68,81,100,13.53
53,Eyl,SO,2021-04-27 23:17:19,7.9803,49.8164,83.17,72,7,5.97
54,Kapaa,US,2021-04-27 23:21:31,22.0752,-159.319,79.0,83,90,9.22
55,Acajutla,SV,2021-04-27 23:21:32,13.5928,-89.8275,75.99,92,99,5.01
56,Bac Lieu,VN,2021-04-27 23:21:32,9.285,105.7244,81.68,75,100,5.3
57,Butaritari,KI,2021-04-27 23:21:32,3.0707,172.7902,82.69,76,62,10.85
58,Lyngdal,NO,2021-04-27 23:21:33,58.1376,7.07,41.0,64,78,4.0
59,Aripuana,BR,2021-04-27 23:18:11,-9.1667,-60.6333,73.15,98,78,2.46
60,Mar Del Plata,AR,2021-04-27 23:21:24,-38.0023,-57.5575,64.0,87,0,3.44
61,Mataura,NZ,2021-04-27 23:21:33,-46.1927,168.8643,52.0,82,99,4.0
62,Oranjemund,NA,2021-04-27 23:21:33,-28.55,16.4333,58.5,94,91,7.31
63,Saint George,US,2021-04-27 23:21:34,37.1041,-113.5841,64.99,39,90,3.44
64,Torbay,CA,2021-04-27 23:21:34,47.6666,-52.7314,45.0,93,90,6.91
65,Jamestown,US,2021-04-27 23:18:20,42.097,-79.2353,73.4,46,1,10.36
66,Waren,DE,2021-04-27 23:21:35,53.5167,12.6833,35.01,73,14,7.38
67,Yellowknife,CA,2021-04-27 23:17:19,62.456,-114.3525,19.4,42,75,16.11
68,Atuona,PF,2021-04-27 23:21:35,-9.8,-139.0333,79.77,73,82,13.6
69,Winsum,NL,2021-04-27 23:21:35,53.33,6.5208,42.01,81,10,4.61
70,Belyy Yar,RU,2021-04-27 23:21:36,53.6039,91.3903,42.8,93,40,6.71
71,Geraldton,AU,2021-04-27 23:21:36,-28.7667,114.6,55.4,82,14,6.91
72,Haines Junction,CA,2021-04-27 23:21:36,60.7522,-137.5108,39.2,22,100,4.61
73,Alugan,PH,2021-04-27 23:21:37,12.2188,125.4808,79.47,73,99,7.05
74,Los Llanos De Aridane,ES,2021-04-27 23:21:37,28.6585,-17.9182,66.2,63,0,5.75
75,Laguna,US,2021-04-27 23:21:37,38.421,-121.4238,80.01,15,1,12.66
76,Thompson,CA,2021-04-27 23:21:34,55.7435,-97.8558,24.8,46,75,17.27
77,Ambovombe,MG,2021-04-27 23:21:38,-25.1667,46.0833,70.21,84,21,4.12
78,Ponta Do Sol,PT,2021-04-27 23:21:38,32.6667,-17.1,59.0,79,100,3.0
79,Bredasdorp,ZA,2021-04-27 23:21:38,-34.5322,20.0403,50.0,93,99,1.14
80,General Roca,AR,2021-04-27 23:21:39,-39.0333,-67.5833,62.6,77,0,3.83
81,Chokurdakh,RU,2021-04-27 23:17:09,70.6333,147.9167,27.1,88,100,2.55
82,Fortuna,US,2021-04-27 23:17:32,40.5982,-124.1573,64.99,72,20,10.36
83,Kruisfontein,ZA,2021-04-27 23:21:39,-34.0033,24.7314,55.99,88,65,1.01
84,Kudahuvadhoo,MV,2021-04-27 23:17:34,2.6708,72.8944,81.91,75,82,5.37
85,Kemijarvi,FI,2021-04-27 23:21:39,66.7131,27.4306,19.56,95,70,4.61
86,Ballina,AU,2021-04-27 23:21:40,-28.8667,153.5667,66.2,82,75,10.36
87,Saravan,AM,2021-04-27 23:21:40,39.7196,45.6483,57.2,77,90,11.5
88,Abeche,TD,2021-04-27 23:21:41,13.8292,20.8324,82.87,10,0,8.81
89,Clyde River,CA,2021-04-27 23:21:41,70.4692,-68.5914,21.2,79,40,9.22
90,Port Lincoln,AU,2021-04-27 23:21:41,-34.7333,135.8667,63.63,58,87,2.91
91,Mahebourg,MU,2021-04-27 23:21:41,-20.4081,57.7,77.0,94,75,10.36
92,Inza,RU,2021-04-27 23:21:42,53.8533,46.3586,34.95,91,61,10.76
93,Faanui,PF,2021-04-27 23:21:42,-16.4833,-151.75,81.68,71,22,9.95
94,Severo-Kurilsk,RU,2021-04-27 23:21:42,50.6789,156.125,33.82,96,100,18.01
95,Fort Nelson,CA,2021-04-27 23:21:43,58.8053,-122.7002,17.6,62,90,3.36
96,Vestmannaeyjar,IS,2021-04-27 23:21:43,63.4427,-20.2734,44.28,78,38,20.2
97,Sur,OM,2021-04-27 23:21:44,22.5667,59.5289,85.12,39,74,10.85
98,Bousso,TD,2021-04-27 23:21:44,10.4795,16.7117,86.81,17,11,4.81
99,Pevek,RU,2021-04-27 23:21:44,69.7008,170.3133,17.91,92,97,8.55
100,Obo,CF,2021-04-27 23:21:44,5.3998,26.4869,71.62,60,25,3.51
101,Tambovka,RU,2021-04-27 23:21:45,50.0969,128.0489,44.6,61,40,4.47
102,Tiksi,RU,2021-04-27 23:21:45,71.6872,128.8694,8.47,88,57,7.54
103,Magdagachi,RU,2021-04-27 23:21:45,53.45,125.8,44.62,47,33,5.39
104,Hilo,US,2021-04-27 23:18:58,19.7297,-155.09,84.2,51,1,10.36
105,Dikson,RU,2021-04-27 23:21:46,73.5069,80.5464,31.89,97,100,16.24
106,Najibabad,IN,2021-04-27 23:21:46,29.6333,78.3333,79.34,21,0,4.52
107,Poum,NC,2021-04-27 23:21:46,-20.2333,164.0167,75.54,55,0,18.39
108,Ribeira Grande,PT,2021-04-27 23:21:47,38.5167,-28.7,60.76,81,97,12.68
109,Buin,CL,2021-04-27 23:21:47,-33.7333,-70.75,68.0,67,0,11.5
110,Dilla,ET,2021-04-27 23:21:47,6.41,38.31,59.52,90,21,4.56
111,Sistranda,NO,2021-04-27 23:21:48,63.7256,8.834,35.6,80,40,5.75
112,Matsuura,JP,2021-04-27 23:21:48,33.3271,129.721,60.8,94,75,4.61
113,Iqaluit,CA,2021-04-27 23:21:48,63.7506,-68.5145,23.0,74,20,6.91
114,Thai Binh,VN,2021-04-27 23:21:49,20.45,106.3333,75.2,88,75,2.3
115,New Norfolk,AU,2021-04-27 23:21:49,-42.7826,147.0587,52.0,86,92,1.99
116,Sept-Iles,CA,2021-04-27 23:21:49,50.2001,-66.3821,46.4,71,75,8.05
117,Fort Myers Beach,US,2021-04-27 23:21:49,26.452,-81.9481,84.2,48,1,10.36
118,Parry Sound,CA,2021-04-27 23:21:49,45.3501,-80.033,53.6,58,100,4.41
119,Dingle,PH,2021-04-27 23:21:50,10.9995,122.6711,78.39,80,98,6.76
120,Peterhead,GB,2021-04-27 23:21:50,57.5058,-1.7981,43.0,93,90,8.05
121,Garden City,US,2021-04-27 23:21:50,42.3256,-83.331,86.0,34,40,18.41
122,Vernon,CA,2021-04-27 23:21:51,50.2581,-119.2691,62.01,31,100,4.61
123,Beringovskiy,RU,2021-04-27 23:20:26,63.05,179.3167,32.41,98,100,4.27
124,Krasnoselkup,RU,2021-04-27 23:21:51,65.7,82.4667,31.53,98,100,8.99
125,Bathsheba,BB,2021-04-27 23:21:51,13.2167,-59.5167,78.8,65,40,11.5
126,Pangnirtung,CA,2021-04-27 23:21:52,66.1451,-65.7125,19.4,86,20,8.05
127,Lavrentiya,RU,2021-04-27 23:21:52,65.5833,-171.0,31.46,89,100,4.9
128,Sola,VU,2021-04-27 23:21:52,-13.8833,167.55,80.33,67,52,9.48
129,Zhangye,CN,2021-04-27 23:21:53,38.9342,100.4517,43.48,32,11,3.87
130,Kaeo,NZ,2021-04-27 23:21:53,-35.1,173.7833,66.0,66,19,5.99
131,Husavik,IS,2021-04-27 23:21:53,66.0449,-17.3389,39.2,75,0,3.44
132,Darhan,MN,2021-04-27 23:21:54,49.4867,105.9228,36.07,69,74,4.5
133,Ratnagiri,IN,2021-04-27 23:21:54,16.9833,73.3,79.77,79,2,4.03
134,Talara,PE,2021-04-27 23:21:24,-4.5772,-81.2719,69.6,83,83,15.35
135,Freeport,US,2021-04-27 23:19:39,40.6576,-73.5832,57.99,50,1,8.05
136,Hithadhoo,MV,2021-04-27 23:21:54,-0.6,73.0833,82.17,65,98,1.72
137,Mumford,GH,2021-04-27 23:21:55,5.2618,-0.759,82.49,83,91,12.57
138,Quatre Cocos,MU,2021-04-27 23:21:55,-20.2078,57.7625,77.0,94,75,10.36
139,Fairbanks,US,2021-04-27 23:18:14,64.8378,-147.7164,48.99,18,1,12.66
140,Te Anau,NZ,2021-04-27 23:21:55,-45.4167,167.7167,43.56,75,96,1.21
141,Sobrance,SK,2021-04-27 23:21:56,48.7445,22.1814,34.0,50,78,1.01
142,Chor,PK,2021-04-27 23:21:56,25.5167,69.7667,81.5,50,0,9.28
143,Saldanha,ZA,2021-04-27 23:21:56,-33.0117,17.9442,57.2,88,97,2.3
144,Hasaki,JP,2021-04-27 23:21:57,35.7333,140.8333,66.2,63,75,10.36
145,Nikolskoye,RU,2021-04-27 23:21:57,59.7035,30.7861,35.01,80,20,2.24
146,College,US,2021-04-27 23:21:32,64.8569,-147.8028,46.99,21,75,8.05
147,Kavieng,PG,2021-04-27 23:21:57,-2.5744,150.7967,83.68,71,42,6.96
148,Moerai,PF,2021-04-27 23:21:57,-22.4333,-151.3333,78.31,70,72,8.1
149,Salym,RU,2021-04-27 23:21:58,60.0625,71.4789,33.62,86,97,3.87
150,Nemuro,JP,2021-04-27 23:21:58,43.3236,145.575,41.34,72,64,3.49
151,Ilulissat,GL,2021-04-27 23:21:58,69.2167,-51.1,35.6,69,75,2.68
152,Victoria,HK,2021-04-27 23:20:22,22.2855,114.1577,75.0,89,98,9.69
153,Rawson,AR,2021-04-27 23:21:59,-43.3002,-65.1023,67.39,35,94,8.95
154,Hami,CN,2021-04-27 23:21:59,42.8,93.45,53.46,19,24,8.01
155,East London,ZA,2021-04-27 23:21:59,-33.0153,27.9116,65.71,70,92,11.5
156,Alofi,NU,2021-04-27 23:22:00,-19.0595,-169.9187,82.09,79,98,23.89
157,Castro,BR,2021-04-27 23:22:00,-24.7911,-50.0119,57.29,69,0,0.63
158,Ambulu,ID,2021-04-27 23:22:00,-8.345,113.6058,75.24,80,65,4.25
159,Olafsvik,IS,2021-04-27 23:22:00,64.8945,-23.7142,44.11,78,99,3.91
160,Vaini,TO,2021-04-27 23:22:01,-21.2,-175.2,75.2,83,75,17.27
161,Ulladulla,AU,2021-04-27 23:22:01,-35.35,150.4667,62.01,93,99,3.24
162,Yulara,AU,2021-04-27 23:22:01,-25.2406,130.9889,59.0,47,0,8.05
163,Norman Wells,CA,2021-04-27 23:22:02,65.282,-126.8329,26.6,26,75,13.8
164,Hovd,MN,2021-04-27 23:22:02,48.0056,91.6419,42.91,37,100,6.4
165,Airai,TL,2021-04-27 23:22:02,-8.9266,125.4092,62.29,59,10,0.96
166,Kota,IN,2021-04-27 23:22:03,25.1833,75.8333,85.26,10,2,5.73
167,Pitimbu,BR,2021-04-27 23:22:03,-7.4706,-34.8086,78.8,89,40,6.91
168,Arraial Do Cabo,BR,2021-04-27 23:22:03,-22.9661,-42.0278,69.8,94,75,4.61
169,Doha,QA,2021-04-27 23:22:03,25.2867,51.5333,84.2,51,0,4.61
170,Sinnamary,GF,2021-04-27 23:22:04,5.3833,-52.95,75.06,88,100,5.08
171,Cidreira,BR,2021-04-27 23:22:04,-30.1811,-50.2056,60.8,71,0,9.06
172,Yerofey Pavlovich,RU,2021-04-27 23:22:04,53.9667,121.9667,27.63,85,100,6.93
173,North Platte,US,2021-04-27 23:22:05,41.1239,-100.7654,64.4,55,90,18.41
174,Khandyga,RU,2021-04-27 23:22:05,62.6667,135.6,32.27,99,100,2.55
175,Pavlodar,KZ,2021-04-27 23:22:05,52.3,76.95,60.8,36,40,11.18
176,Jurm,AF,2021-04-27 23:22:05,36.8648,70.8342,55.27,43,0,5.55
177,Georgetown,MY,2021-04-27 23:22:06,5.4112,100.3354,80.01,89,40,3.44
178,Chapais,CA,2021-04-27 23:22:06,49.7834,-74.8492,51.8,46,90,2.3
179,Cherskiy,RU,2021-04-27 23:22:06,68.75,161.3,24.93,83,43,11.54
180,Epinal,FR,2021-04-27 23:22:07,48.1833,6.45,46.4,46,0,1.14
181,Marawi,PH,2021-04-27 23:22:07,7.9986,124.2928,77.0,83,36,5.99
182,Maragogi,BR,2021-04-27 23:22:07,-9.0122,-35.2225,77.65,86,19,6.78
183,Bagdarin,RU,2021-04-27 23:22:08,54.4333,113.6,20.77,53,100,8.57
184,San Carlos De Bariloche,AR,2021-04-27 23:22:08,-41.1456,-71.3082,55.4,67,75,20.71
185,De-Kastri,RU,2021-04-27 23:22:08,51.4667,140.7833,39.29,82,98,10.69
186,Shimoda,JP,2021-04-27 23:22:08,34.6667,138.95,64.4,72,75,14.97
187,Luderitz,NA,2021-04-27 23:22:09,-26.6481,15.1594,59.32,83,17,5.97
188,Mehamn,NO,2021-04-27 23:21:19,71.0357,27.8492,27.55,80,100,14.94
189,Buala,SB,2021-04-27 23:22:09,-8.145,159.5921,79.92,83,99,3.47
190,Port Alfred,ZA,2021-04-27 23:22:09,-33.5906,26.891,65.68,80,73,10.89
191,San Vicente De Canete,PE,2021-04-27 23:22:10,-13.0751,-76.3835,67.53,85,99,5.44
192,Hambantota,LK,2021-04-27 23:22:10,6.1241,81.1185,79.7,84,89,9.44
193,Hamilton,US,2021-04-27 23:21:51,39.1834,-84.5333,78.01,58,1,13.8
194,Tasiilaq,GL,2021-04-27 23:22:11,65.6145,-37.6368,37.4,70,75,9.22
195,Longyearbyen,SJ,2021-04-27 23:22:11,78.2186,15.6401,15.8,86,90,2.3
196,Killybegs,IE,2021-04-27 23:22:11,54.6333,-8.45,46.0,85,36,3.0
197,Celestun,MX,2021-04-27 23:22:11,20.8667,-90.4,87.35,58,3,16.87
198,Pisco,PE,2021-04-27 23:22:12,-13.7,-76.2167,66.2,88,0,19.57
199,Marzuq,YE,2021-04-27 23:20:50,14.4,46.4667,70.99,71,93,0.98
200,Chuy,UY,2021-04-27 23:17:36,-33.6971,-53.4616,54.95,77,0,6.85
201,Paamiut,GL,2021-04-27 23:22:12,61.994,-49.6678,36.05,84,1,12.08
202,Watsa,CD,2021-04-27 23:22:13,3.0372,29.5355,63.63,90,41,2.84
203,Mount Gambier,AU,2021-04-27 23:22:13,-37.8333,140.7667,51.8,100,90,6.91
204,Camana,PE,2021-04-27 23:22:13,-16.6228,-72.7111,68.04,83,90,8.21
205,Kyren,RU,2021-04-27 23:22:13,51.6828,102.1408,33.48,74,62,0.89
206,Cabo San Lucas,MX,2021-04-27 23:20:40,22.8909,-109.9124,75.99,53,1,19.57
207,Vardo,NO,2021-04-27 23:22:14,70.3705,31.1107,28.4,86,75,10.36
208,Muyezerskiy,RU,2021-04-27 23:22:14,63.9333,31.65,28.42,78,98,2.82
209,Barrow,US,2021-04-27 23:22:14,71.2906,-156.7887,19.4,86,90,8.05
210,Dubrovnik,HR,2021-04-27 23:17:57,42.6481,18.0922,60.8,63,0,14.97
211,San Cristobal,VE,2021-04-27 23:20:38,7.7669,-72.225,80.6,78,40,2.3
212,Sao Joao Dos Patos,BR,2021-04-27 23:22:15,-6.495,-43.7022,74.98,78,48,4.83
213,San Luis,AR,2021-04-27 23:22:15,-33.295,-66.3356,60.73,57,0,5.57
214,Mitchell,US,2021-04-27 23:22:15,43.7094,-98.0298,62.6,51,1,13.8
215,Esperance,AU,2021-04-27 23:17:48,-33.8667,121.9,53.6,100,40,4.61
216,Toboy,PH,2021-04-27 23:22:16,16.0271,120.6369,78.39,73,74,4.65
217,Eureka,US,2021-04-27 23:20:33,40.8021,-124.1637,64.0,67,1,12.66
218,Batemans Bay,AU,2021-04-27 23:22:16,-35.7167,150.1833,64.99,56,100,2.39
219,Champerico,GT,2021-04-27 23:22:17,14.3,-91.9167,78.8,89,75,4.61
220,Kuminskiy,RU,2021-04-27 23:22:17,58.6667,66.5667,38.59,74,100,3.27
221,Cayenne,GF,2021-04-27 23:22:17,4.9333,-52.3333,75.99,94,0,4.56
222,Biak,ID,2021-04-27 23:22:17,-0.9131,122.8766,78.26,80,13,3.44
223,Hellin,ES,2021-04-27 23:22:18,38.5106,-1.701,53.01,93,20,3.44
224,Georgiyevka,KZ,2021-04-27 23:22:18,43.0369,74.7114,50.0,81,9,4.47
225,Rehoboth,NA,2021-04-27 23:22:18,-23.3167,17.0833,64.72,42,9,3.69
226,Port Hueneme,US,2021-04-27 23:22:19,34.1478,-119.1951,69.8,59,20,16.11
227,Chipinge,ZW,2021-04-27 23:22:19,-20.1883,32.6236,60.3,80,2,4.21
228,San Andres,CO,2021-04-27 23:22:19,12.5847,-81.7006,80.6,78,40,12.66
229,Grand Gaube,MU,2021-04-27 23:22:19,-20.0064,57.6608,77.0,86,100,7.0
230,Taitung,TW,2021-04-27 23:22:20,22.7583,121.1444,71.6,88,75,3.44
231,Tuatapere,NZ,2021-04-27 23:22:20,-46.1333,167.6833,52.0,82,97,4.0
232,Yerbogachen,RU,2021-04-27 23:22:20,61.2767,108.0108,22.71,75,32,1.86
233,Souillac,MU,2021-04-27 23:22:21,-20.5167,57.5167,77.0,94,75,10.36
234,Sao Miguel Do Araguaia,BR,2021-04-27 23:22:21,-13.275,-50.1628,78.19,65,31,2.21
235,Sibolga,ID,2021-04-27 23:22:21,1.7427,98.7792,75.87,89,100,2.44
236,Tuktoyaktuk,CA,2021-04-27 23:22:22,69.4541,-133.0374,19.4,58,20,10.36
237,Jijiga,ET,2021-04-27 23:22:22,9.35,42.8,65.91,71,92,6.67
238,Wajima,JP,2021-04-27 23:22:22,37.4,136.9,59.0,67,75,5.75
239,Phulabani,IN,2021-04-27 23:22:23,20.4667,84.2333,75.54,46,0,2.59
240,Constitucion,CL,2021-04-27 23:22:23,-35.3333,-72.4167,57.56,76,49,10.4
241,Chernyshevskiy,RU,2021-04-27 23:22:23,63.0128,112.4714,17.91,83,56,1.12
242,Isangel,VU,2021-04-27 23:22:23,-19.55,169.2667,78.8,69,75,9.22
243,Balkanabat,TM,2021-04-27 23:22:24,39.5108,54.3671,61.74,76,57,6.31
244,Mosquera,CO,2021-04-27 23:22:24,4.7059,-74.2302,57.2,88,75,5.75
245,Diego De Almagro,CL,2021-04-27 23:22:24,-26.3667,-70.05,62.47,51,0,4.83
246,Dengzhou,CN,2021-04-27 23:22:25,37.8086,120.7508,53.17,62,72,7.05
247,Katsuura,JP,2021-04-27 23:22:25,35.1333,140.3,66.0,77,40,4.61
248,Chhagalnaiya,BD,2021-04-27 23:22:25,23.03,91.5069,76.3,95,18,5.48
249,Northam,GB,2021-04-27 23:22:26,51.0333,-4.2167,46.99,85,100,5.01
250,Kaduqli,SD,2021-04-27 23:22:26,11.0167,29.7167,88.81,30,89,3.02
251,Alekseyevsk,RU,2021-04-27 23:22:26,57.8406,108.3492,22.42,80,22,4.68
252,Laizhou,CN,2021-04-27 23:22:26,37.1717,119.9214,55.87,54,64,5.93
253,Puerto Ayora,EC,2021-04-27 23:22:27,-0.7393,-90.3518,82.4,78,20,13.8
254,Praya,CV,2021-04-27 23:22:27,14.9215,-23.5087,71.6,73,20,17.27
255,Dalbandin,PK,2021-04-27 23:22:27,28.8947,64.4101,79.3,19,87,3.0
256,Palestina,PS,2021-04-27 23:22:28,31.9216,35.2033,60.8,82,20,3.44
257,Burns Lake,CA,2021-04-27 23:22:28,54.2331,-125.7533,41.0,87,100,8.05
258,Rio Grande,BR,2021-04-27 23:22:28,-32.035,-52.0986,50.0,90,49,9.13
259,Avera,US,2021-04-27 23:22:29,33.194,-82.5271,80.6,47,1,4.61
260,Mahanoro,MG,2021-04-27 23:22:29,-19.9,48.8,71.8,92,89,5.95
261,Bodden Town,KY,2021-04-27 23:22:29,19.2833,-81.25,84.2,70,20,10.36
262,Shenjiamen,CN,2021-04-27 23:22:29,29.9576,122.298,60.64,95,100,6.53
263,Saint-Pierre,RE,2021-04-27 23:19:40,-21.3393,55.4781,75.2,83,0,8.05
264,Shingu,JP,2021-04-27 23:22:30,33.7333,135.9833,64.4,77,75,11.5
265,Roma,US,2021-04-27 23:22:30,43.2128,-75.4557,64.4,32,1,4.59
266,Abu Samrah,SY,2021-04-27 23:22:30,35.3029,37.1841,57.61,77,0,8.28
267,Okhotsk,RU,2021-04-27 23:22:31,59.3833,143.3,28.72,83,91,0.36
268,Salalah,OM,2021-04-27 23:22:31,17.0151,54.0924,82.4,74,0,3.44
269,Ossora,RU,2021-04-27 23:22:31,59.2353,163.0719,30.54,65,100,5.66
270,Turayf,SA,2021-04-27 23:22:31,31.6725,38.6637,62.6,51,0,8.05
271,Phalodi,IN,2021-04-27 23:22:32,27.1333,72.3667,82.72,25,0,10.76
272,Bluff,NZ,2021-04-27 23:22:32,-46.6,168.3333,52.0,82,100,4.0
273,Wanning,CN,2021-04-27 23:22:32,18.8003,110.3967,75.52,90,49,3.02
274,Taoudenni,ML,2021-04-27 23:22:33,22.6783,-3.9836,93.76,13,43,10.54
275,Sechura,PE,2021-04-27 23:22:33,-5.5569,-80.8222,74.77,65,67,18.43
276,Qasigiannguit,GL,2021-04-27 23:22:33,68.8193,-51.1922,35.6,69,75,6.71
277,Nizwa,OM,2021-04-27 23:22:34,22.9333,57.5333,81.43,23,86,1.41
278,Store Heddinge,DK,2021-04-27 23:22:34,55.3097,12.3889,42.01,86,59,1.14
